record_id,account_name,domain,owner,segment,state,country,email,basis
REC-001,Northstar Health,northstarhealth.com,Noah Kim,Enterprise,CA,United States,[email],Trusted cleaned export row
REC-003,Altura Systems,alturasystems.com,Olivia Park,Enterprise,IL,United States,[email],Trusted cleaned export row
REC-004,Greenline Bio,greenlinebio.com,Ava Thompson,Enterprise,WA,United States,[email],Trusted cleaned export row
REC-005,Orbitiq,orbitiq.ai,Sofia Martinez,Enterprise,TX,United States,[email],Trusted cleaned export row
REC-006,Corepath,corepath.io,Noah Kim,SMB,IL,United States,[email],Trusted cleaned export row
REC-007,Sableworks,sableworks.com,Olivia Park,Needs Review,CA,United States,[email],Trusted cleaned export row
REC-008,Bluepeak Retail,bluepeakretail.com,Liam Carter,Needs Review,TX,United States,[email],Trusted cleaned export row
REC-009,Summitforge,summitforge.com,Ethan Brooks,Enterprise,TX,United States,[email],Trusted cleaned export row
REC-010,Meridianops,meridianops.com,Ethan Brooks,Needs Review,CA,United States,[email],Trusted cleaned export row
REC-012,Lumengrid,lumengrid.com,Lucas Rivera,Enterprise,NY,United States,[email],Trusted cleaned export row
REC-013,Pinecrest Health,pinecresthealth.com,Olivia Park,Mid-Market,IL,United States,[email],Trusted cleaned export row
REC-014,Everfield Logistics,everfieldlogistics.com,Ethan Brooks,Enterprise,CA,United States,[email],Trusted cleaned export row
REC-015,Asterpoint,asterpoint.com,Isabella Nguyen,Enterprise,TX,United States,[email],Trusted cleaned export row
REC-016,Maplestone Capital,maplestonecap.com,Liam Carter,Mid-Market,IL,United States,[email],Trusted cleaned export row
REC-017,Clearspring Media,clearspringmedia.com,Liam Carter,Enterprise,NY,United States,[email],Trusted cleaned export row
REC-018,Verity Motors,veritymotors.com,Isabella Nguyen,Enterprise,NY,United States,[email],Trusted cleaned export row
REC-019,Northwind Foods,northwindfoods.com,Lucas Rivera,SMB,TX,United States,[email],Trusted cleaned export row
REC-020,Brightarc Education,brightarcedu.org,Isabella Nguyen,Enterprise,TX,United States,[email],Trusted cleaned export row
REC-021,Nimbus Telecom,nimbustelecom.com,Ethan Brooks,Needs Review,NY,United States,[email],Trusted cleaned export row
REC-022,Cobalt Freight,cobaltfreight.com,Liam Carter,Mid-Market,IL,United States,[email],Trusted cleaned export row
REC-023,Silveroak Health,silveroakhealth.com,Olivia Park,Mid-Market,CA,United States,[email],Trusted cleaned export row
REC-024,Ironbridge Systems,ironbridgesys.com,Jordan Patel,Enterprise,CA,United States,[email],Trusted cleaned export row
REC-026,Atlas Commerce,atlascommerce.com,Noah Kim,Enterprise,IL,United States,[email],Trusted cleaned export row
REC-027,Heliowave,heliowave.com,Maya Chen,Mid-Market,CA,United States,[email],Trusted cleaned export row
REC-028,Redwood Biologics,redwoodbio.com,Noah Kim,Enterprise,NY,United States,[email],Trusted cleaned export row
REC-029,Vectorlane,vectorlane.io,Maya Chen,SMB,IL,United States,[email],Trusted cleaned export row
REC-030,Trunorth Security,trunorthsec.com,Liam Carter,Enterprise,NY,United States,[email],Trusted cleaned export row
REC-032,Cloudmosaic,cloudmosaic.io,Maya Chen,Mid-Market,IL,United States,[email],Trusted cleaned export row
REC-033,Peakriver Finance,peakriverfin.com,Jordan Patel,Enterprise,TX,United States,[email],Trusted cleaned export row
REC-035,Stratus One,stratusone.com,Sofia Martinez,Mid-Market,TX,United States,[email],Trusted cleaned export row
REC-037,Westgate Health,westgatehealth.com,Lucas Rivera,SMB,NY,United States,[email],Trusted cleaned export row
REC-038,Urbannest Living,urbannestliving.com,Liam Carter,Needs Review,IL,United States,[email],Trusted cleaned export row
REC-039,Tidal Metrics,tidalmetrics.io,Noah Kim,SMB,TX,United States,[email],Trusted cleaned export row
REC-040,Fieldstone Manufacturing,fieldstonemfg.com,Ava Thompson,Enterprise,NY,United States,[email],Trusted cleaned export row
REC-041,Arcbloom,arcbloom.com,Ava Thompson,SMB,WA,United States,[email],Trusted cleaned export row
REC-042,Praxis Medical,praxismedical.com,Ethan Brooks,Needs Review,NY,United States,[email],Trusted cleaned export row
REC-043,Voltaris,voltaris.com,Jordan Patel,Mid-Market,TX,United States,[email],Trusted cleaned export row
REC-045,Crescent Foods,crescentfoods.com,Liam Carter,SMB,IL,United States,[email],Trusted cleaned export row
REC-046,Truespan Networks,truespan.net,Isabella Nguyen,SMB,CA,United States,[email],Trusted cleaned export row
REC-047,Mirapath,mirapath.com,Sofia Martinez,SMB,CA,United States,[email],Trusted cleaned export row
REC-048,Skyledger,skyledger.io,Olivia Park,Needs Review,NY,United States,[email],Trusted cleaned export row
REC-049,Northgrove,northgrove.com,Sofia Martinez,Mid-Market,WA,United States,[email],Trusted cleaned export row
REC-050,Terrafleet,terrafleet.com,Noah Kim,SMB,WA,United States,[email],Trusted cleaned export row
REC-051,Aquila Health,aquilahealth.com,Jordan Patel,Enterprise,IL,United States,[email],Trusted cleaned export row
REC-052,Primelayer,primelayer.io,Liam Carter,Needs Review,CA,United States,[email],Trusted cleaned export row
REC-054,Blueridge Labs,blueridgelabs.com,Maya Chen,SMB,NY,United States,[email],Trusted cleaned export row
REC-055,Civicaxis,civicaxis.org,Ethan Brooks,Mid-Market,IL,United States,[email],Trusted cleaned export row
REC-056,Element Harbor,elementharbor.com,Sofia Martinez,SMB,WA,United States,[email],Trusted cleaned export row
REC-057,Vantacore,vantacore.com,Ethan Brooks,Needs Review,TX,United States,[email],Trusted cleaned export row
REC-058,Brightfield,brightfieldag.com,Olivia Park,Mid-Market,NY,United States,[email],Trusted cleaned export row
REC-059,Opentrail,opentrail.io,Maya Chen,SMB,NY,United States,[email],Trusted cleaned export row
REC-060,Signalforge,signalforge.com,Isabella Nguyen,SMB,WA,United States,[email],Trusted cleaned export row
REC-062,Echovista,echovista.co,Liam Carter,SMB,CA,United States,[email],Trusted cleaned export row
REC-064,Rivermint,rivermint.com,Sofia Martinez,Enterprise,WA,United States,[email],Trusted cleaned export row
REC-065,Pureline Labs,purelinelabs.com,Maya Chen,Enterprise,TX,United States,[email],Trusted cleaned export row
REC-066,North Harbor Tech,northharbortech.com,Jordan Patel,Needs Review,NY,United States,[email],Trusted cleaned export row
